2017/2/3,28.629175
2017/2/4,44.90175
2017/2/5,37.70212
2017/2/6,23.367432
2017/2/7,27.498016
2017/2/8,21.46133
2017/2/9,28.746983
2017/2/10,28.629175
2017/2/11,44.90175
2017/2/12,37.70212
2017/2/13,29.925913
2017/2/14,27.498016
2017/2/15,28.20227
2017/2/16,21.231138
2017/2/17,28.629175
2017/2/18,41.930473
2017/2/19,34.812546
2017/2/20,33.67987
2017/2/21,33.24018
2017/2/22,28.190802
2017/2/23,41.484055
2017/2/24,47.98863
2017/2/25,46.788845
2017/2/26,46.248383
2017/2/27,52.770885
2017/2/28,57.418053
2017/3/1,46.23652
2017/3/2,35.359768
2017/3/3,38.210407
2017/3/4,40.79998
2017/3/5,34.812546
2017/3/6,43.214355
2017/3/7,35.292465
2017/3/8,28.190802
2017/3/9,41.484055
2017/3/10,41.25569
2017/3/11,38.506905
2017/3/12,34.812546
2017/3/13,44.34145
2017/3/14,47.04117
2017/3/15,35.81613
2017/3/16,46.740414
2017/3/17,43.985065
2017/3/18,40.302563
2017/3/19,53.112038
2017/3/20,58.623547
2017/3/21,63.195366
2017/3/22,56.272503
2017/3/23,50.40246
2017/3/24,59.17545
2017/3/25,57.571514
2017/3/26,53.79889
2017/3/27,63.94446
2017/3/28,63.069065
2017/3/29,52.22919
2017/3/30,54.921967
2017/3/31,64.245575
